Kategorie,Gericht,Zutat,Menge,Tätigkeit,Bemerkung
Hülsenfrüchte,Gemüsecurry,Salz,nach Geschmack,abschmecken,
Salate,Caprese,Tomaten,4 Stück,in Scheiben schneiden,
Salate,Caprese,Mozzarella,2 Kugeln,in Scheiben schneiden,
Salate,Caprese,Basilikum,1 Bund,Blätter abzupfen und verteilen,
Salate,Caprese,Olivenöl,3 EL,darüber träufeln,
Salate,Caprese,Balsamico,1 EL,darüber träufeln,
Salate,Caprese,Salz,nach Geschmack,abschmecken,
Salate,Caprese,Pfeffer,nach Geschmack,abschmecken,
Kartoffel,Kartoffelpuffer,Kartoffeln,1kg,reiben und ausdrücken,
Kartoffel,Kartoffelpuffer,Zwiebel,1 Stück,fein reiben,
Kartoffel,Kartoffelpuffer,Eier,2 Stück,unterrühren,
Kartoffel,Kartoffelpuffer,Mehl,3 EL,hinzufügen und vermengen,
Kartoffel,Kartoffelpuffer,Salz,nach Geschmack,abschmecken,
Kartoffel,Kartoffelpuffer,öl,zum Braten,in der Pfanne erhitzen und Puffer ausbacken,
Auflauf & Co.,Käsespätzle,Mehl (Spätzlemehl),500g,in eine Schüssel sieben,
Auflauf & Co.,Käsespätzle,Eier,5 Stück,hinzufügen,
Auflauf & Co.,Käsespätzle,Mineralwasser,125ml,hinzufügen,
Auflauf & Co.,Käsespätzle,Salz,1 Prise,hinzufügen und Teig schlagen bis Blasen entstehen,
Auflauf & Co.,Käsespätzle,Emmentaler,150g,reiben,
Auflauf & Co.,Käsespätzle,Bergkäse,100g,reiben und mit Emmentaler vermengen,
Auflauf & Co.,Käsespätzle,Romadur,50g,reiben und zum Käse geben,
Auflauf & Co.,Käsespätzle,Zwiebeln,3 Stück,in halbe Ringe schneiden und in Butter goldbraun braten,
Auflauf & Co.,Käsespätzle,Butter,zum Braten,für die Zwiebeln erhitzen,
Auflauf & Co.,Käsespätzle,Spätzle,aus dem Teig,ins kochende Salzwasser hobeln und abschöpfen wenn sie schwimmen,
Auflauf & Co.,Käsespätzle,Käsemischung,zum Schichten,abwechselnd mit Spätzle in Auflaufform schichten,
Auflauf & Co.,Käsespätzle,Röstzwiebeln,zum Garnieren,zum Schluss auf die Käsespätzle verteilen,
Pasta,NEUES TESTREZEPT,salz,12,ja,
